===== SESSION STARTED: 2025-04-02T19:26:37.409921721 =====
19:26:46 | DEBUG | RodentMan | init()
19:26:46 | DEBUG | RodentMan | onSpawn(): spawnProps=Properties({
	[bounds=[4640.0,416.0,32.0,32.0]]
	[x=4640.0]
	[child_2=com.badlogic.gdx.maps.objects.RectangleMapObject@5918c260]
	[height=32.0]
	[min_wall_run_jump_y=com.badlogic.gdx.maps.objects.RectangleMapObject@3d7b1f1c]
	[right=com.badlogic.gdx.maps.objects.RectangleMapObject@51ce6f85]
	[max_wall_run_jump_y=com.badlogic.gdx.maps.objects.RectangleMapObject@1f44ddab]
	[id=516]
	[child_1=com.badlogic.gdx.maps.objects.RectangleMapObject@5017e1]
	[left=com.badlogic.gdx.maps.objects.RectangleMapObject@65b66b08]
	[y=416.0]
	[width=32.0]
})
19:26:48 | DEBUG | RodentMan | update(): timer finished for currentState=INIT
19:26:48 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=INIT
19:26:48 | DEBUG | RodentMan | onReady()
19:26:51 | LOG | RodentMan | onEvent: event=Event(key=END_BOSS_SPAWN, properties=Properties({
}))
19:26:51 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:26:51 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:26:51 | DEBUG | RodentMan | jump(): impulseX=-339.43896, impulseY=629.39557
19:26:53 | DEBUG | RodentMan | update(): end jump
19:26:53 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:26:55 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:26:55 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:26:55 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:26:55 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:26:55 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:26:55 | DEBUG | RodentMan | update(): onWallState: END
19:26:55 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:26:55 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:26:55 | DEBUG | RodentMan | onEndRunning()
19:26:56 | DEBUG | RodentMan | update(): end jump
19:26:56 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:26:57 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:26:57 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=STAND
19:26:57 | DEBUG | RodentMan | jump(): impulseX=223.68506, impulseY=619.2
19:26:59 | DEBUG | RodentMan | update(): end jump
19:26:59 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:01 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:01 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:02 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
19:27:02 | DEBUG | RodentMan | update(): onWallState: BEGIN
19:27:02 | DEBUG | RodentMan | update(): onWallState: CONTINUE --> END: should jump from wall running
19:27:02 | DEBUG | RodentMan | update(): onWallState: END
19:27:02 | DEBUG | RodentMan | onChangeState(): current=JUMP, previous=RUN
19:27:02 | DEBUG | RodentMan | jump(): impulseX=256.0, impulseY=384.0
19:27:02 | DEBUG | RodentMan | onEndRunning()
19:27:03 | DEBUG | RodentMan | update(): end jump
19:27:03 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=JUMP
19:27:04 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:04 | DEBUG | RodentMan | onChangeState(): current=SHIELDED, previous=STAND
19:27:05 | DEBUG | RodentMan | update(): timer finished for currentState=SHIELDED
19:27:05 | DEBUG | RodentMan | onChangeState(): current=STAND, previous=SHIELDED
19:27:07 | DEBUG | RodentMan | update(): timer finished for currentState=STAND
19:27:07 | DEBUG | RodentMan | onChangeState(): current=RUN, previous=STAND
19:27:08 | DEBUG | RodentMan | update(): onWallState: null --> BEGIN
